Benchmark,CFNullness_Original,CFNullness_WPI,reduction,CFNullness_Annotator,reduction,CFNullness_NullGTN,reduction,NullAway_Original,NullAway_WPI,reduction,NullAway_Annotator,reduction,NullAway_NullGTN,reduction
urlcb91e63e47_alexGalushka_E97_Assignment3_tgz-pJ8-cscie97_asn3_test_TestDriverJ8,64,38,40.62%,30,53.12%,82,-28.12%,60,37,38.33%,16,73.33%,76,-26.67%
url0d38a10ee7_diegopliebana_GEBT_tgz-pJ8-ch_idsia_scenarios_test_EvolveWithChangingSeedsJ8,X,X,X,X,X,X,X,X,X,X,X,X,X,X
urlb879d9e865_ogotalski_elevator_tgz-pJ8-ElevatorTaskJ8,52,76,-46.15%,49,5.77%,54,-3.85%,9,3,66.67%,5,44.44%,9,0.0%
urla39b63eb76_tef_pipeline_tgz-pJ8-org_twentygototen_pipeline_ExampleJ8,13,10,23.08%,11,15.38%,97,-646.15%,6,5,16.67%,3,50.0%,78,-1200.0%
url7f15a160d2_timofei7_old_ai_assignments_tgz-pJ8-org_json_TestJ8,182,155,14.84%,2,98.9%,198,-8.79%,120,60,50.0%,38,68.33%,131,-9.17%
url054c08669f_jules2689_CSI4124_tgz-pJ8-SMThemeParkExperi3J8,31,123,-296.77%,29,6.45%,31,0.0%,5,0,100.0%,3,40.0%,5,0.0%
url4c41254592_topskychen_AuthTopk_tgz-pJ8-quickhull3d_QuickHull3DTestJ8,X,X,X,X,X,X,X,X,X,X,X,X,X,X
url8db16c7d62_Arsaell_EdT_tgz-pJ8-DATA_MainJ8,458,533,-16.38%,469,-2.4%,494,-7.86%,60,73,-21.67%,16,73.33%,90,-50.0%
url1a745d67fc_sobercheg_InterviewTraining_tgz-pJ8-leetcode_oj_Solution2TestJ8,212,200,5.66%,117,44.81%,518,-144.34%,176,140,20.45%,59,66.48%,305,-73.3%
url3010dbde70_nbartlett_Sequence_Memoizer_tgz-pJ8-edu_columbia_stat_wood_pub_sequencememoizer_IntSequenceMemoizerJ8,40,262,-555.0%,2,95.0%,116,-190.0%,27,43,-59.26%,19,29.63%,78,-188.89%
urld499b6e5aa_HatlessFox_StPatrickSimulation_tgz-pJ8-ru_spbau_sd_MainJ8,29,40,-37.93%,X,X,48,-65.52%,15,26,-73.33%,1,93.33%,18,-20.0%
url888b6fd9b4_jmacglashan_commandsToTasks_tgz-pJ8-commands_tests_Model3TestsJ8,196,435,-121.94%,2,98.98%,424,-116.33%,93,175,-88.17%,65,30.11%,263,-182.8%
url647b55da7c_Nikhilkumar13_emuSr_tgz-pJ8-MainJ8,237,291,-22.78%,398,-67.93%,321,-35.44%,108,101,6.48%,74,31.48%,137,-26.85%
url433bec1e56_sarobe_DifficultyInvestigation_tgz-pJ8-fr_inria_optimization_cmaes_examples_CMAExample1J8,155,163,-5.16%,169,-9.03%,274,-76.77%,63,59,6.35%,41,34.92%,131,-107.94%
urlaf1bd0a8c7_RoboCafaz_RummyJ_tgz-pJ8-rummyj_BFJ8,9,30,-233.33%,2,77.78%,52,-477.78%,6,0,100.0%,3,50.0%,49,-716.67%
url9d1719148e_mrqsdavi_pegmachine_tgz-pJ8-peg_RegexJ8,218,245,-12.39%,2,99.08%,233,-6.88%,80,69,13.75%,45,43.75%,88,-10.0%
urlc3ca8aa24b_davidsan_rivercityransom_tgz-pJ8-rivercityransom_dirtytests_GangsterTestMainJ8,145,319,-120.0%,4,97.24%,316,-117.93%,60,162,-170.0%,32,46.67%,114,-90.0%
url93da129d40_marioskogias_blkin_hadoop_tgz-pJ8-mythrift_MyZipkinThriftJ8,68,72,-5.88%,95,-39.71%,84,-23.53%,59,24,59.32%,23,61.02%,54,8.47%
url7895f5cfa7_edm92_defaultlogic_tgz-pJ8-be_fnord_DefaultLogic_AppJ8,15,18,-20.0%,20,-33.33%,21,-40.0%,4,0,100.0%,4,0.0%,5,-25.0%
url5a01f2c1d9_core9_core_tgz-pJ8-io_core9_core_boot_BootstrapFrameworkJ8,166,159,4.22%,2,98.8%,182,-9.64%,94,33,64.89%,30,68.09%,101,-7.45%
url969d1ddca4_compmstr_java_scheme_tgz-pJ8-com_undi_javascheme_JavaSchemeJ8,92,210,-128.26%,2,97.83%,160,-73.91%,12,72,-500.0%,4,66.67%,70,-483.33%
url2b521cbda7_eobermuhlner_jhuge_tgz-pJ8-ch_obermuhlner_jhuge_example_MeasureHeapJ8,234,260,-11.11%,180,23.08%,329,-40.6%,92,81,11.96%,17,81.52%,168,-82.61%
urlff74b96b0d_HugoFeng_HospitalProject_tgz-pJ8-hugo_project_hospital_ProjectTestJ8,74,119,-60.81%,62,16.22%,145,-95.95%,46,54,-17.39%,26,43.48%,118,-156.52%
url27a7ae3508_serkan_ozal_ocean_of_memories_tgz-pJ8-com_zeroturnaround_rebellabs_oceanofmemories_article1_objectlayout_ObjectMemoryLayoutDemoJ8,X,X,X,X,X,X,X,X,X,X,X,X,X,X
url4c27590fbe_Hoten_Java_Delaunay_tgz-pJ8-com_hoten_delaunay_examples_TestDriverJ8,123,155,-26.02%,2,98.37%,172,-39.84%,90,130,-44.44%,60,33.33%,117,-30.0%
url3472127e1f_SergeyKrivohatskiy_tiny_database_tgz-pJ8-ru_spbau_tinydb_bufferManager_IndexTestJ8,61,49,19.67%,60,1.64%,96,-57.38%,76,69,9.21%,41,46.05%,100,-31.58%
url80e7c3d65d_sblit_dcl_tgz-pJ8-org_dclayer_DCLJ8,436,911,-108.94%,14,96.79%,931,-113.53%,307,364,-18.57%,130,57.65%,633,-106.19%
url60801aaae5_yurgenbeerman_JavaOOP_with_Maven_tgz-pJ8-edu_services_PublicServiceDemoJ8,X,X,X,X,X,X,X,X,X,X,X,X,X,X
url78d0cbe382_TeeAaTeeUu_SitsiPlaseeraus_tgz-pJ8-sitsiplaseeraus_MainJ8,50,155,-210.0%,76,-52.0%,64,-28.0%,23,73,-217.39%,19,17.39%,30,-30.43%
urld8e41b4f7f_warrenfalk_jbox2dtest_tgz-pJ8-org_jbox2d_testbed_framework_TestbedMainJ8,178,494,-177.53%,18,89.89%,273,-53.37%,125,248,-98.4%,27,78.4%,177,-41.6%
urld025f21ac3_mvattipulusu_Innovation2013_tgz-pJ8-com_usps_data_ManifestFileTestJ8,378,235,37.83%,71,81.22%,394,-4.23%,322,182,43.48%,10,96.89%,334,-3.73%
urla05239b71c_viniciusinnovatium_mumps2java_api_tgz-pJ8-com_disclinc_netmanager_script_test_ExecTesteNewJ8,215,448,-108.37%,361,-67.91%,343,-59.53%,145,X,X,46,68.28%,177,-22.07%
url3ed4973106_kosmasK_RecordPlayer_tgz-pJ8-es_uc3m_recordplayer_test_TestJ8,94,335,-256.38%,80,14.89%,192,-104.26%,66,81,-22.73%,41,37.88%,141,-113.64%
url3c955055f0_dirkzhang_antlr_expressionEngine_tgz-pJ8-expression_DirkExpTestJ8,47,77,-63.83%,74,-57.45%,97,-106.38%,26,8,69.23%,3,88.46%,76,-192.31%
urld1e4af3f63_GMIyer_myastro_tgz-pJ8-loader_MatchMakerMainJ8,38,35,7.89%,25,34.21%,60,-57.89%,30,25,16.67%,17,43.33%,41,-36.67%
url146c819f25_jlink_Parse4SJM_tgz-pJ8-sjm_examples_book_robot_ShowRobotRefactoredJ8,259,371,-43.24%,10,96.14%,519,-100.39%,170,227,-33.53%,39,77.06%,277,-62.94%
url10fb6bd43e_guwere_P2PSearch_tgz-pJ8-MainJ8,47,82,-74.47%,47,0.0%,48,-2.13%,X,X,X,X,X,X,X
url6da19b5a7a_krakrak_Adventure_Game_tgz-pJ8-adventure_MainJ8,126,135,-7.14%,4,96.83%,147,-16.67%,125,108,13.6%,16,87.2%,122,2.4%
urlabf490b498_anilasj_skillmonster_tgz-pJ8-org_json_TestJ8,X,X,X,X,X,X,X,X,X,X,X,X,X,X
urldf54784279_tonyj321_Root_Play_tgz-pJ8-hep_io_root_output_demo_HistogramDemoJ8,46,90,-95.65%,33,28.26%,50,-8.7%,29,8,72.41%,3,89.66%,33,-13.79%
urlae87f3aacb_kamanov_Drunkard_tgz-pJ8-ru_spbau_amanov_drunkard_ApplicationJ8,13,12,7.69%,11,15.38%,32,-146.15%,9,8,11.11%,6,33.33%,27,-200.0%
urlbd77b745af_KokaKiwi_MCLauncher_tgz-pJ8-net_contrapunctus_lzma_BenchmarkJ8,156,282,-80.77%,2,98.72%,216,-38.46%,78,118,-51.28%,31,60.26%,92,-17.95%
url8417b1b213_Ratchette_Rummikub_tgz-pJ8-rummikub_RummikubJ8,60,66,-10.0%,74,-23.33%,70,-16.67%,25,23,8.0%,17,32.0%,24,4.0%
url4913e7683c_pusuo_patchca_tgz-pJ8-org_patchca_demo_PatchcaFilterDemoPNGJ8,36,34,5.56%,35,2.78%,69,-91.67%,19,6,68.42%,10,47.37%,25,-31.58%
url18cf99526f_anasbenis_MiniProjetMay_tgz-pJ8-test_MainJ8,1,1,0.0%,9,-800.0%,4,-300.0%,31,31,0.0%,30,3.23%,34,-9.68%
url11fb0973cf_raichuman9_Swimmer526_tgz-pJ8-fr_inria_optimization_cmaes_examples_CMAExample1J8,298,365,-22.48%,4,98.66%,566,-89.93%,211,223,-5.69%,98,53.55%,353,-67.3%
url04f7fcf4e1_peteratt_HDFS_Replication_Simulator_tgz-pJ8-hdfs_replicationsimulator_MainJ8,41,70,-70.73%,40,2.44%,43,-4.88%,31,18,41.94%,26,16.13%,32,-3.23%
url8d1df200a8_gilleain_signatures_tgz-pJ8-signature_chemistry_LargeMoleculeTestJ8,79,129,-63.29%,66,16.46%,126,-59.49%,38,53,-39.47%,21,44.74%,65,-71.05%
url3426a97ee4_rtreffer_minidns_tgz-pJ8-de_measite_minidns_minidnsrepl_MiniDnsReplJ8,157,237,-50.96%,101,35.67%,456,-190.45%,119,90,24.37%,33,72.27%,361,-203.36%
url82787aa7a4_vrthra_v_language_tgz-pJ8-v_VJ8,48,250,-420.83%,34,29.17%,245,-410.42%,33,204,-518.18%,18,45.45%,212,-542.42%
url1d5e9d990f_Telsis_jOCP_tgz-pJ8-com_telsis_jocp_sampleApp_BasicOCPAppJ8,169,179,-5.92%,167,1.18%,202,-19.53%,56,X,X,23,58.93%,68,-21.43%
url9a01f43c15_poragchowdhury_securitygame_tgz-pJ8-securitygame_GameMasterJ8,28,130,-364.29%,29,-3.57%,95,-239.29%,10,80,-700.0%,9,10.0%,87,-770.0%
url6a9f553762_Bresiu_socket_io_tgz-pJ8-MainJ8,138,92,33.33%,100,27.54%,180,-30.43%,83,17,79.52%,25,69.88%,116,-39.76%
url0bbb975254_maxime_collin_mediatheque_tgz-pJ8-test_MainJ8,8,9,-12.5%,4,50.0%,16,-100.0%,9,9,0.0%,4,55.56%,13,-44.44%
url284ba87ea1_swabhs_forbidden_paths_tgz-pJ8-tagging_hypergraph_TaggingHypergraphGeneratorJ8,144,180,-25.0%,93,35.42%,150,-4.17%,129,103,20.16%,41,68.22%,129,0.0%
url8551e9ebc1_mishika05_Salesforce_DataGen_tgz-pJ8-org_json_TestJ8,101,81,19.8%,68,32.67%,114,-12.87%,44,6,86.36%,3,93.18%,53,-20.45%
url1cbaffb197_foxking0416_AlgorithmTraining_tgz-pJ8-algorithm_leetcode_MainLeetJ8,X,X,X,X,X,X,X,X,X,X,X,X,X,X
url2d0aeba8a7_kobantser_Calculator_tgz-pJ8-com_teamdev_students_calculator_impl_StateMachineCalculatorJ8,55,64,-16.36%,45,18.18%,68,-23.64%,14,4,71.43%,3,78.57%,27,-92.86%
url46a88cc932_toby1984_tinyc_tgz-pJ8-de_codesourcery_dcpu16_compiler_CompilerJ8,132,216,-63.64%,62,53.03%,387,-193.18%,105,151,-43.81%,24,77.14%,283,-169.52%
url5c7c5a5b36_taczge_rdf_store_tgz-pJ8-experiment_SATSolverExperimentJ8,20,39,-95.0%,20,0.0%,155,-675.0%,3,25,-733.33%,3,0.0%,125,-4066.67%
url58b12a0c74_tatianaslod_daooTP_tgz-pJ8-tp1_MainTp1J8,17,15,11.76%,17,0.0%,28,-64.71%,5,X,X,1,80.0%,27,-440.0%
url2b9f720f64_jfimbett_QBnB_tgz-pJ8-tests_TestJ8,41,190,-363.41%,55,-34.15%,48,-17.07%,22,54,-145.45%,16,27.27%,29,-31.82%
url7606378bcc_ljy2010a_protobuf2_tgz-pJ8-com_game_gameObj_bufBuilder_ReflectBuilderJ8,152,195,-28.29%,118,22.37%,115,24.34%,124,49,60.48%,37,70.16%,103,16.94%
urlfcb11f5f67_Orchaldir_FantasyWorldSimulation_tgz-pJ8-fws_worldeditor_WorldEditorJ8,21,53,-152.38%,13,38.1%,29,-38.1%,11,28,-154.55%,3,72.73%,14,-27.27%
urle381b6cba7_IkarosKappler_ikrs_http_tgz-pJ8-ikrs_json_rpc_JSONRPCHandlerJ8,X,X,X,X,X,X,X,X,X,X,X,X,X,X
url70997c83aa_Xilaew_risiko_tgz-pJ8-risiko_XMI2XMLtransformerJ8,251,355,-41.43%,280,-11.55%,581,-131.47%,133,64,51.88%,24,81.95%,262,-96.99%
url8df97b3310_dbathon_nurikabe_java_tgz-pJ8-dbathon_nurikabe_MainBenchJ8,28,46,-64.29%,27,3.57%,29,-3.57%,5,4,20.0%,2,60.0%,6,-20.0%
url43a0865bb0_kevinjdolan_darwin_tgz-pJ8-tui_DriverJ8,165,242,-46.67%,161,2.42%,325,-96.97%,74,87,-17.57%,48,35.14%,174,-135.14%
url85940d3d8e_ccp999_Expr4j_tgz-pJ8-org_boris_expr_util_ExprEvaluatorJ8,231,286,-23.81%,2,99.13%,612,-164.94%,200,X,X,42,79.0%,436,-118.0%
url675964e2b9_pentaho_pentaho_commons_json_tgz-pJ8-org_json_TestJ8,73,43,41.1%,45,38.36%,91,-24.66%,41,6,85.37%,4,90.24%,54,-31.71%
url41e0dd6de9_jakaldama_pipeline_simulator_tgz-pJ8-PipelineSimulatorJ8,3,8,-166.67%,3,0.0%,3,0.0%,X,X,X,X,X,X,X
url64d634b8f0_agdturner_generic_tgz-pJ8-uk_ac_leeds_ccg_andyt_generic_visualisation_charts_Generic_BarChartJ8,286,424,-48.25%,8,97.2%,419,-46.5%,161,96,40.37%,62,61.49%,177,-9.94%
urlfaa9045c2e_Azmisov_racko_ai_tgz-pJ8-client_TestingJ8,90,164,-82.22%,4,95.56%,150,-66.67%,53,33,37.74%,27,49.06%,90,-69.81%
url36deadcd05_SCass1986_spawncamping_cyril_tgz-pJ8-org_stephen_hashmap_MainJ8,24,12,50.0%,16,33.33%,55,-129.17%,13,10,23.08%,6,53.85%,39,-200.0%
url65a69497a4_sweider_BankSystem_JavaLab8_tgz-pJ8-banksystem_lab4_LauncherJ8,13,16,-23.08%,11,15.38%,21,-61.54%,7,6,14.29%,5,28.57%,15,-114.29%
url416ee5b4ee_martinmarinov_HonProj_tgz-pJ8-martin_gui_MainJ8,155,195,-25.81%,114,26.45%,285,-83.87%,68,X,X,18,73.53%,124,-82.35%
url8012c8d031_dmbb966_BBMS_tgz-pJ8-testbed_JNEATtestJ8,186,560,-201.08%,220,-18.28%,293,-57.53%,119,73,38.66%,73,38.66%,135,-13.45%
url7f43a4752f_shalynnho_pokemonfactory_tgz-pJ8-Networking_ServerJ8,496,656,-32.26%,10,97.98%,715,-44.15%,308,X,X,227,26.3%,462,-50.0%
url97a7a8bbec_PPilger_OOP_2_tgz-pJ8-TestJ8,17,75,-341.18%,17,0.0%,53,-211.76%,X,X,X,X,X,X,X
url5e6a51063b_nuigroup_hci_for_java_tgz-pJ8-nui_squirt_demo_DemoSquirtApplicationJ8,44,33,25.0%,48,-9.09%,135,-206.82%,19,8,57.89%,4,78.95%,57,-200.0%
urlc7e4b8c1f2_normchan_craps_simulator_tgz-pJ8-normchan_crapssim_SimulatorJ8,44,41,6.82%,35,20.45%,64,-45.45%,17,3,82.35%,6,64.71%,28,-64.71%
url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8,57,49,14.04%,37,35.09%,55,3.51%,42,17,59.52%,9,78.57%,39,7.14%
urldec84b8592_pcpratts_git_bisect_lab_tgz-pJ8-edu_syr_bytecast_interp_amd64_AMD64ExecutionEngineJ8,37,33,10.81%,26,29.73%,37,0.0%,32,28,12.5%,8,75.0%,32,0.0%
url9a546dbc59_ojjsaw_448p3_tgz-pJ8-tests_RelOperatorTestJ8,60,109,-81.67%,47,21.67%,65,-8.33%,36,35,2.78%,19,47.22%,41,-13.89%
url39209c0557_au_research_ANDS_RIFCS_API_tgz-pJ8-org_ands_rifcs_example_SampleRIFCSBuildCollectionV1Dot6Number1J8,353,335,5.1%,180,49.01%,716,-102.83%,200,149,25.5%,17,91.5%,459,-129.5%
url49584c1d41_Arrem_GGS_tgz-pJ8-com_gamezgalaxy_test_console_MainJ8,X,X,X,X,X,X,X,X,X,X,X,X,X,X
urlbf4fd38f68_rduerig_StrategyBDD_tgz-pJ8-com_strategy_util_TestMainJ8,95,173,-82.11%,82,13.68%,184,-93.68%,55,117,-112.73%,14,74.55%,88,-60.0%
url4192078a2f_unsegnor_hipotetizador_tgz-pJ8-hipotetizador_MedirTiemposJ8,43,69,-60.47%,32,25.58%,48,-11.63%,27,39,-44.44%,16,40.74%,26,3.7%
url1a41b8e9f2_mr1azl_INF345_tgz-pJ8-TestParserJ8,269,239,11.15%,269,0.0%,X,X,173,59,65.9%,173,0.0%,X,X
url8be3f02398_vnamboo_LearnJava_tgz-pJ8-org_json_TestJ8,93,66,29.03%,58,37.63%,120,-29.03%,52,10,80.77%,8,84.62%,70,-34.62%
url47087446e9_kellrott_SparqlScape_tgz-pJ8-org_json_TestJ8,102,82,19.61%,79,22.55%,138,-35.29%,62,25,59.68%,13,79.03%,83,-33.87%
url696d9a93c9_liaosiwei_bayesnetwork_tgz-pJ8-tutorial_TutorialJ8,92,209,-127.17%,2,97.83%,160,-73.91%,56,49,12.5%,37,33.93%,113,-101.79%
urldd9e4ada6f_kirillF_sample_jenkins_project_tgz-pJ8-com_bigfatplayer_hello_AppJ8,59,45,23.73%,55,6.78%,79,-33.9%,43,20,53.49%,19,55.81%,49,-13.95%
urld856362767_hpdcj_PCJ_tgz-pJ8-org_pcj_test_StorageExampleMainJ8,161,262,-62.73%,157,2.48%,209,-29.81%,88,159,-80.68%,44,50.0%,117,-32.95%
urlcaef331f4e_dreamable_cra_tgz-pJ8-coho_lp_project_LPProjectJ8,284,385,-35.56%,X,X,1067,-275.7%,167,X,X,2,98.8%,523,-213.17%
url9d32402837_dusan_rychnovsky_chess_endgames_tgz-pJ8-cz_dusanrychnovsky_chessendgames_core_strategies_PrecomputedValuesJ8,60,130,-116.67%,59,1.67%,80,-33.33%,11,28,-154.55%,8,27.27%,27,-145.45%
url8556430df5_saulguillermo_agapi_tgz-pJ8-agapi_impl_ejemplos_IndividuoCombinatorioEjemploJ8,32,84,-162.5%,4,87.5%,43,-34.38%,31,33,-6.45%,18,41.94%,38,-22.58%
urleb43757003_Origraena_mas_platform_tgz-pJ8-ori_MainJ8,72,91,-26.39%,81,-12.5%,114,-58.33%,72,74,-2.78%,81,-12.5%,103,-43.06%
url4aac7e6f55_simon0191_tetris3d_tgz-pJ8-Tetris3dJ8,122,295,-141.8%,105,13.93%,314,-157.38%,112,83,25.89%,58,48.21%,173,-54.46%
urlac47192b66_ggrandes_bouncer_tgz-pJ8-org_javastack_bouncer_ClusterTestJ8,X,X,X,X,X,X,X,X,X,X,X,X,X,X
url78eec0e0b6_Orikuro_vic_tgz-pJ8-net_nexon_vindictus_itemcomparer_inport_StaticImportJ8,X,X,X,X,X,X,X,X,X,X,X,X,X,X
url75694980d5_fabioalmeid_tp01ftc_tgz-pJ8-agentes_jade_Centralizador_ExemploParserGramaticaCentralizadorJ8,475,440,7.37%,337,29.05%,984,-107.16%,310,209,32.58%,112,63.87%,535,-72.58%
urld558a3d988_gao715108023_resourceMonitor_tgz-pJ8-com_sinopec_agent_AgentJ8,89,102,-14.61%,72,19.1%,223,-150.56%,63,41,34.92%,25,60.32%,107,-69.84%
urlc98c3b97d2_Trimax_venta_tgz-pJ8-com_gesoftware_venta_structures_map_MapTestJ8,201,168,16.42%,145,27.86%,282,-40.3%,120,69,42.5%,36,70.0%,163,-35.83%
url0f7f8f6435_TimmiTBy_Epam_tgz-pJ8-com_epam_electricalappliance_RunnerJ8,4,0,100.0%,3,25.0%,4,0.0%,1,0,100.0%,0,100.0%,1,0.0%
url913d8566d1_AnsBalin_rbn_tgz-pJ8-MainJ8,26,60,-130.77%,26,0.0%,51,-96.15%,X,X,X,X,X,X,X
url29d9f49ba9_frankrefischer_STTRJ_tgz-pJ8-startrekj_STTR1J8,12,67,-458.33%,10,16.67%,13,-8.33%,11,58,-427.27%,7,36.36%,10,9.09%
urla134d66615_fikr4n_itl_java_tgz-pJ8-example_ExampleJ8,4,0,100.0%,0,100.0%,2,50.0%,4,0,100.0%,0,100.0%,2,50.0%
url7315374482_toby1984_3dtest_tgz-pJ8-de_codesourcery_engine_Test3DJ8,21,69,-228.57%,23,-9.52%,41,-95.24%,14,46,-228.57%,11,21.43%,31,-121.43%
urla67b38dd7b_Coolhand2_DnD_AttributeGui_tgz-pJ8-dnd_attributegui_DnDAttributeGuiJ8,17,33,-94.12%,17,0.0%,17,0.0%,1,1,0.0%,1,0.0%,1,0.0%
url9d04094941_petermikitsh_PizzaDeliverySystem_tgz-pJ8-testdrivers_ManagerReportTestDriverJ8,276,543,-96.74%,308,-11.59%,511,-85.14%,156,175,-12.18%,108,30.77%,295,-89.1%
urlc1c8a2efc1_wydler_mdbt_tgz-pJ8-de_hrw_mdbt_CRSJ8,108,160,-48.15%,93,13.89%,118,-9.26%,54,24,55.56%,16,70.37%,58,-7.41%
url882f91ec97_WenboCao_Microsoft_Drone_tgz-pJ8-org_ejml_alg_dense_decomposition_qr_StabilityQRDecompositionJ8,408,1678,-311.27%,32,92.16%,732,-79.41%,367,1062,-189.37%,93,74.66%,520,-41.69%
urldae1c57e59_mustafaakin_izuna_mapeditor_tgz-pJ8-in_mustafaak_izuna_actions_ActionTestJ8,38,22,42.11%,19,50.0%,44,-15.79%,22,6,72.73%,2,90.91%,28,-27.27%
url5583f3dbb2_XOR19_XScript_tgz-pJ8-xscript_interactive_MainJ8,472,1044,-121.19%,329,30.3%,1436,-204.24%,295,420,-42.37%,93,68.47%,759,-157.29%
urlefa3b0a07b_jhngzhu_Database_RelationalOperator_tgz-pJ8-tests_ROTestJ8,88,136,-54.55%,93,-5.68%,90,-2.27%,62,54,12.9%,42,32.26%,64,-3.23%
urld2fb1d2b05_thnaeff_Util_tgz-pJ8-ch_thn_util_tests_TreeTestJ8,247,456,-84.62%,183,25.91%,726,-193.93%,150,129,14.0%,59,60.67%,415,-176.67%
urlfd018a75f7_highlanderkev_StockExVirtuoso_tgz-pJ8-driver_Phase4J8,188,315,-67.55%,190,-1.06%,282,-50.0%,50,83,-66.0%,33,34.0%,95,-90.0%
url8e6440c8aa_robdimsdale_project_euler_tgz-pJ8-com_rmd_personal_projecteuler_MainJ8,117,125,-6.84%,117,0.0%,117,0.0%,11,21,-90.91%,11,0.0%,11,0.0%
url28f181064f_simonjupp_java_skos_api_tgz-pJ8-example_CreateSKOSExampleJ8,63,70,-11.11%,X,X,132,-109.52%,60,14,76.67%,X,X,96,-60.0%
url0c7746c72b_wsuetholz_DiscountStrategy_tgz-pJ8-net_suetholz_pos_MainJ8,47,40,14.89%,42,10.64%,109,-131.91%,13,8,38.46%,2,84.62%,74,-469.23%
urlb54e207112_Ghuillaume_CSA_tgz-pJ8-M0_ApplicationJ8,66,78,-18.18%,58,12.12%,81,-22.73%,25,24,4.0%,9,64.0%,37,-48.0%
urlfb310a588a_alokhan_LinkStateNetworkSimulation_tgz-pJ8-reso_examples_static_routing_DemoJ8,87,264,-203.45%,85,2.3%,118,-35.63%,46,87,-89.13%,20,56.52%,73,-58.7%
